"Es.","Codice SIOPE","Titolo","Strategia","Fo","Capitolo","Macroaggregato","Programma","CntroResp","Definizione","Stanz iniziale Competenza","Stanziamento finale di Cassa","Importo residuo da liquidare nel corso del 2019 oltre imp competenza","Note","CASSA DA CEDERE","CASSA DA INTEGRARE","","","","","","",""
"2019","10503","1","02","AS","SC02.1108","","","00.12.01.06","Tecnologie sanitarie","0","  1,830.00 ","","","","","","","","","","",""
"2019","10503","1","02","FR","SC02.1111","","","00.12.01.06","Università SS","0","0","","","","","","","","","","",""
"2019","00000","0","02","FR","SC02.1114","","","00.12.01.06","Metabolismo","  200,000.00 ","  200,000.00 ","","","","","","","","","","",""
"2019","10503","1","02","FR","SC02.1115","","","00.12.01.06","B-Thalassemia","  120,000.00 ","  132,000.00 ","","","","","","","","","","",""
"2019","10501","1","02","FR","SC02.1116","","","00.12.01.04","Lega tumori","  100,000.00 ","  70,000.00 ","","","","","","","","","","",""
"2019","10503","1","02","FR","SC02.1118","","","00.12.01.02","Scuole specializzaz.","  4,000,000.00 ","  4,000,000.00 ","","","","","","","","","","",""
"2019","10301","1","02","FR","SC02.1119","","","00.12.01.04","Oss. Epid. RAS","0","0","","","","","","","","","","",""
"2019","10503","1","02","FR","SC02.1121","","","00.12.01.04","Neoplasia profession","0","0","","","","","","","","","","",""
"2019","20102","2","02","AS","SC02.1314","","","00.12.01.01","APQ Soc. informaz.","0","0","","","","","","","","","","",""
"2019","10201","1","01","FR","SC01.0137","","","00.12.01.00","Fondo posizione","0","0","","","","","","","","","","",""
"2019","10301","1","01","FR","SC01.0708","","","00.12.01.01","Collaboraz. consul.","0","0","","","","","","","","","","",""
"2019","10301","1","01","FR","SC01.0708","","","00.12.01.00","Collaboraz. consul.","0","  31,720.00 ","","","","","","","","","","",""
"2019","10503","1","02","FR","SC02.0595","","","00.12.01.02","Formazione ASL","  2,623,000.00 ","  2,623,000.00 ","","","","","","","","","","",""
"2019","10503","1","02","FR","SC02.0595","","","00.12.01.06","Formazione ASL","0","0","","","","","","","","","","",""
"2019","10901","1","08","FR","SC08.0288","","","00.12.01.00","Entrate indebite","0","0","","","","","","","","","","",""
"2019","11003","1","08","FR","SC08.0045","","","00.12.01.00","Fondo perenzioni","0","0","","","","","","","","","","",""
"2019","10901","1","08","FR","SC08.0046","","","00.12.01.00","Sentenze e arbitrati","0","0","","","","","","","","","","",""
"2019","10301","1","08","FR","SC08.0169","","","00.12.01.01","Recupero crediti","0","0","","","","","","","","","","",""
"2019","10503","1","08","FR","SC08.0175","","","00.12.01.04","Notificazione atti","0","0","","","","","","","","","","",""
"2019","10503","1","05","FR","SC05.0001","","","00.12.01.02","ASL-INRCA etc.","  2,972,304,638.85 ","  2,972,284,638.85 ","","","","","","","","","","",""
"2019","20203","2","05","FR","SC05.0010","","","00.12.01.02","Aziende sanitarie","  307,005,223.09 ","  162,949,353.98 ","","","","","","","","","","",""
"2019","20203","2","05","FR","SC05.0033","","","00.12.01.02","AziendeU.S.L./Osped.","0","  148,086.90 ","","","","","","","","","","",""
"2019","20203","2","05","FR","SC05.0053","","","00.12.01.02","Aziende Sanitarie","  35,200,850.00 ","  35,200,850.00 ","","","","","","","","","","",""
"2019","20203","2","05","FR","SC05.0056","","","00.12.01.02","Patrimonio sanitario","0","0","","","","","","","","","","",""
"2019","20203","2","05","AS","SC05.0057","","","00.12.01.02","Radioterapia","0","0","","","","","","","","","","",""
"2019","10301","1","05","FR","SC05.0087","","","00.12.01.04","Comitati sanità","0","0","","","","","","","","","","",""
"2019","10301","1","05","FR","SC05.0087","","","00.12.01.03","Comitati sanità","  1,000.00 ","  1,000.00 ","","","","","","","","","","",""
"2019","10301","1","05","FR","SC05.0087","","","00.12.01.06","Comitati sanità","  4,000.00 ","  4,021.76 ","","","","","","","","","","",""
